Tbooks
v7
r0
t336912659.192867
cCheck dependencies

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BToolFunctions.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BToolFunctions.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s336912647.496846
e336912648.152961
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BToolFunctions.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BToolFunctions.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
oThirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
lSLF07#2@86"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BToolFunctions.mm336912647#336912648#0(102"Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used1(22@47"'ID3_v1_genre_description' defined but not used336912648#0#102#0(6@39"Thirdparty/id3lib/include/id3/globals.h336912648#542#0#542#0#24"'*' defined but not used0(0#0#78"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BToolFunctions.mm8622565152#2114"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ajzbqxtyiekbglebpiejothsedtm/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BToolFunctions.mm" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BToolFunctions.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIAnimationView.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIAnimationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336912648.068484
e336912648.192520
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIAnimationView.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIAnimationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIAnimationView.m336912648#336912648#0(0"0(0#0#79"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIAnimationView.m8632424224#2094"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-fxtnszojfgzobugasniwccqiaqmy/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIAnimationView.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIAnimationView.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIBookmarksViewController.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIBookmarksViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336912647.881844
e336912648.068281
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIBookmarksViewController.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIBookmarksViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIBookmarksViewController.m336912647#336912648#0(0"0(0#0#89"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIBookmarksViewController.m8620939392#2114"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-fxtnszojfgzobugasniwccqiaqmy/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIBookmarksViewController.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIBookmarksViewController.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUICommentsSearchViewController.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUICommentsSearchViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336912648.945508
e336912649.189359
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUICommentsSearchViewController.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUICommentsSearchViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUICommentsSearchViewController.m336912648#336912649#0(0"0(0#0#101"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUICommentsSearchViewController.m8621834112#2131"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-fxtnszojfgzobugasniwccqiaqmy/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUICommentsSearchViewController.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUICommentsSearchViewController.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIControl.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIControl.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336912658.461608
e336912658.588499
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIControl.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIControl.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIControl.m336912658#336912658#0(0"0(0#0#73"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIControl.m8631985376#2082"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-fxtnszojfgzobugasniwccqiaqmy/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIControl.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIControl.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIFormattedCell.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUIFormattedCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336912658.588605
e336912658.703630
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIFormattedCell.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUIFormattedCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUIFormattedCell.m336912658#336912658#0(0"0(0#0#86"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUIFormattedCell.m8617740768#2101"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-fxtnszojfgzobugasniwccqiaqmy/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUIFormattedCell.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIFormattedCell.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIMainViewController.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIMainViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336912647.342768
e336912647.682735
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIMainViewController.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIMainViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIMainViewController.m336912647#336912647#0(0"0(0#0#84"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIMainViewController.m8629055360#2104"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-fxtnszojfgzobugasniwccqiaqmy/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIMainViewController.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIMainViewController.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIPageView.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIPageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336912647.298263
e336912647.496726
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIPageView.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIPageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIPageView.m336912647#336912647#0(0"0(0#0#74"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIPageView.m8633638080#2084"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-fxtnszojfgzobugasniwccqiaqmy/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIPageView.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUIPageView.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUISearchViewController.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUISearchViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336912648.751009
e336912648.945400
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUISearchViewController.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUISearchViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
