Tbooks
v7
r0
t336765898.671724
cCheck dependencies

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BBookmark.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BBookmark.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336765865.286353
e336765865.355571
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BBookmark.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BBookmark.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BBookmark.m336765865#336765865#0(0"0(0#0#72"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BBookmark.m8612536416#1920"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-hifibeasujnmggdypvceyybmbpkt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BBookmark.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BBookmark.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BBookmarkManager.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BBookmarkManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336765865.354371
e336765865.613511
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BBookmarkManager.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BBookmarkManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BBookmarkManager.m336765865#336765865#0(0"0(0#0#79"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BBookmarkManager.m8611473984#1934"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-hifibeasujnmggdypvceyybmbpkt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BBookmarkManager.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BBookmarkManager.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BControlInfo.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BControlInfo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336765879.529080
e336765879.740488
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BControlInfo.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BControlInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BControlInfo.m336765879#336765879#0(0"0(0#0#75"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BControlInfo.m8615356480#1926"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-hifibeasujnmggdypvceyybmbpkt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BControlInfo.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BControlInfo.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BFadeAction.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BFadeAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336765866.041058
e336765866.239364
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BFadeAction.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BFadeAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BFadeAction.m336765866#336765866#0(0"0(0#0#85"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BFadeAction.m8612037664#1935"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-hifibeasujnmggdypvceyybmbpkt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BFadeAction.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BFadeAction.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BImageAnimationTarget.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BImageAnimationTarget.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336765866.410278
e336765866.571574
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BImageAnimationTarget.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BImageAnimationTarget.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BImageAnimationTarget.m336765866#336765866#0(0"0(0#0#95"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BImageAnimationTarget.m8614836832#1955"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-hifibeasujnmggdypvceyybmbpkt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BImageAnimationTarget.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BImageAnimationTarget.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BKeyframeAnimationTarget.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BKeyframeAnimationTarget.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336765866.435903
e336765866.689397
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BKeyframeAnimationTarget.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BKeyframeAnimationTarget.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BKeyframeAnimationTarget.m336765866#336765866#0(0"0(0#0#98"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BKeyframeAnimationTarget.m8614162304#1961"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-hifibeasujnmggdypvceyybmbpkt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BKeyframeAnimationTarget.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BKeyframeAnimationTarget.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BParagraph.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraph.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336765863.726048
e336765863.961285
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BParagraph.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraph.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraph.m336765863#336765863#0(0"0(0#0#73"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraph.m8619878528#1922"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-hifibeasujnmggdypvceyybmbpkt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraph.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BParagraph.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BParagraphStyle.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStyle.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336765863.578494
e336765863.839769
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BParagraphStyle.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStyle.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStyle.m336765863#336765863#0(0"0(0#0#78"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStyle.m8614120832#1932"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-hifibeasujnmggdypvceyybmbpkt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStyle.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BParagraphStyle.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BParagraphStylesStorage.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStylesStorage.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336765864.188462
e336765864.358376
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BParagraphStylesStorage.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStylesStorage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStylesStorage.m336765864#336765864#0(0"0(0#0#86"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStylesStorage.m8611659136#1948"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-hifibeasujnmggdypvceyybmbpkt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStylesStorage.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BParagraphStylesStorage.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BPerson.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPerson.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336765863.049119
e336765863.253597
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BPerson.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPerson.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
